QuestE3,649,365,0,0,0,0,1
QuestE2,649,365,0,0,0,0,1
QuestE1,649,365,0,0,0,0,1
QuestA3,649,365,0,0,0,0,1
QuestA2,649,365,0,0,0,0,1
QuestA1,649,365,0,0,0,0,1
chairDinner,0.5,0,2.5,0,0.9238796,0,-0.3826835
paintingIndianLarge_QuestA3,-3,1.3,-3.99,0,1,0,-4.371139E-08
chairDinner,0.5,0,2.5,0,0.9238796,0,-0.3826835
paintingA,0.5,1.3,3.99,0,0,0,1
chairDinner,0.5,0,2.5,0,0.9238796,0,-0.3826835
paintingD,3.99,1.3,1.5,0,0.7071068,0,0.7071068
chairDinner,0.5,0,2.5,0,0.9238796,0,-0.3826835
chairDinner,1.5,0,-1.5,0,-0.4145085,0,0.9100455
RedBooksStack,3.655,0.18,3.53,0,-0.9232103,0,-0.384295
GreenBooksRow,3.415,0.05,3.53,0,1,0,-4.371139E-08
BlackBooksRow,3.015,0.05,3.53,0,1,0,-4.371139E-08
BlueBooksRowB,2.215,0.05,3.53,0,1,0,-4.371139E-08
BlueBookStack,2.085,0.81,3.51,0,-0.3907313,0,-0.9205048
RedBooksRow,3.704,0.68,3.53,0,1,0,-4.371139E-08
RedBooksRowB,3.304,0.68,3.53,0,1,0,-4.371139E-08
RedBooksRow,2.904,0.68,3.53,0,1,0,-4.371139E-08
GreenBooksStack,3.635,1.15,3.51,0,-0.5000003,0,-0.8660253
BlackBooksRow,3.015,1.02,3.53,0,1,0,-4.371139E-08
BlueBooksRow,2.615,1.02,3.53,0,1,0,-4.371139E-08
GreenBooksRow,2.215,1.02,3.53,0,1,0,-4.371139E-08
GreenBooksStack,2.085,1.49,3.51,0,-0.3907313,0,-0.9205048
GreenBooksRow,3.304,1.36,3.53,0,1,0,-4.371139E-08
BlueBooksRow,2.904,1.36,3.53,0,1,0,-4.371139E-08
RedBooksRow,2.504,1.36,3.53,0,1,0,-4.371139E-08
bookCoversB,3.545,1.81,3.48,-0.7071068,-8.42937E-08,-8.42937E-08,0.7071067
bookCoversA,3.195,1.81,3.48,0.7071068,5.0307E-05,-5.036936E-05,-0.7071068
bookCoversA,2.845,1.81,3.48,0.7071068,5.0307E-05,-5.036936E-05,-0.7071068
bookCoversB,2.495,1.81,3.48,-0.7071068,-8.42937E-08,-8.42937E-08,0.7071067
bookCoversA,2.145,1.81,3.48,0.7071068,5.0307E-05,-5.036936E-05,-0.7071068
PictureFrameD_QuestA1,-3.273,0.7406512,-3.645083,-0.1305262,0,0,0.9914449
LampOil,-3.664,0.740004,-3.649999,0,0,0,1
PictureFrameD,-0.47,0.721034,1.277741,2.126542E-08,0.9914449,0.1305262,-1.615269E-07
PictureFrameC,-1.066932,0.721034,1.50175,-0.01719518,0.9828041,0.1293886,0.1306103
booksTwo,-0.721,0.7509999,1.687,-0.7071068,0.7071068,1.152023E-07,-1.152023E-07
paper,-0.3199999,0.721,1.713,0,0.4067367,0,0.9135455
booksTwo_QuestE2,0.05390835,0.7509999,1.635582,-0.6907174,0.6907174,0.1513587,-0.1513587
DeskWithDrawers,-0.5,0,1.5,0,1,0,-4.371139E-08
Dresser,-3.455,0,-3.649999,0,0,0,1
Bookcase,2.93,0,3.68,0,1,0,-4.371139E-08
tableClothA,-0.25,1.49,3.654999,0,1,0,-4.371139E-08
plateDinner,-0.25,1.0723,3.570489,0,-1.192093E-07,0,1
plateDinner,-0.25,1.1643,3.570489,0,-1.192093E-07,0,1
plateDinner,-0.25,1.1903,3.570489,0,-1.192093E-07,0,1
plateDinner,-0.25,1.0613,3.570489,0,-1.192093E-07,0,1
plateDinner,-0.25,1.1513,3.570489,0,-1.192093E-07,0,1
plateDinner,-0.25,1.0213,3.570489,0,-1.192093E-07,0,1
plateDinner,-0.25,1.1383,3.570489,0,-1.192093E-07,0,1
plateDinner,-0.25,1.0473,3.570489,0,-1.192093E-07,0,1
plateDinner,-0.25,1.1253,3.570489,0,-1.192093E-07,0,1
plateDinner,-0.25,1.1123,3.570489,0,-1.192093E-07,0,1
plateDinner,-0.25,1.0993,3.570489,0,-1.192093E-07,0,1
