QuestG3,649,365,0,0,0,0,1
QuestG2,649,365,0,0,0,0,1
QuestG1,649,365,0,0,0,0,1
QuestA3,649,365,0,0,0,0,1
QuestA2,649,365,0,0,0,0,1
QuestA1,649,365,0,0,0,0,1
chairDinner,-0.5,0,-2.5,0,0.4145085,0,0.9100455
chairDinner,-0.5,0,-1.5,0,0.7513039,0,0.6599563
paintingIndianLarge,-2,1.3,3.99,0,0,0,1
chairDinner,-0.5,0,-0.5,0,0.9351124,0,0.3543515
paintingA_QuestA2,-0.5,1.3,3.99,0,0,0,1
chairDinner,1.5,0,-2.5,0,-0.4145085,0,0.9100455
paintingD,0.5,1.3,3.99,0,0,0,1
chairDinner,1.5,0,-1.5,0,-0.7513039,0,0.6599563
paintingC_QuestG3,3.5,1.3,-3.99,0,1,0,-4.37E-08
PictureFrameD_QuestG1,-2.722259,0.721034,1.240001,0.09229597,0.7010574,0.09229597,-0.7010574
PictureFrameC,-2.49825,0.721034,1.836934,0.07933275,0.7873029,0.1036504,-0.6025921
paper,-2.313,0.721,1.492002,0,0.9304177,0,0.3665013
paper,-2.287,0.721,1.090001,0,0.6360783,0,-0.7716246
bookSingle,-2.364418,0.751,0.7160928,-0.3813842,0.3813842,0.5954378,-0.5954378
bookSingle,-0.638004,0.770004,3.649999,-0.7071068,0.7071068,1.15E-07,-1.15E-07
tableClothA,-0.266,0.871004,3.649999,0,1,0,-4.37E-08
Dresser,-0.475,0,3.649999,0,1,0,-4.37E-08
plateDinner,2.25,1.4123,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.5043,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.5303,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.4013,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.4913,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.3613,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.4783,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.3873,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.4653,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.4523,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.4393,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.5433,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.5563,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.3743,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.4263,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.5163,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.0723,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.1643,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.1903,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.0613,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.1513,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.0213,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.1383,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.0473,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.1253,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.1123,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.0993,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.2033,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.2163,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.0343,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.0863,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.25,1.1763,-3.570489,0,-1,0,-1.63E-07
UtensilsRow,2.69,1.43,-3.654999,0,0,0,1
UtensilsRow,2.25,0.76,-3.654999,0,0,0,1
plateDinner,2.69,0.7423,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.69,0.8343,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.69,0.8603,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.69,0.7313,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.69,0.8213,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.69,0.6913,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.69,0.8083,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.69,0.7173,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.69,0.7953,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.69,0.7823,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.69,0.7693,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.69,0.8733,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.69,0.8863,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.69,0.7043,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.69,0.7563,-3.570489,0,-1,0,-1.63E-07
plateDinner,2.69,0.8463,-3.570489,0,-1,0,-1.63E-07
bookCoversB,2.25,1.8,-3.464999,-1.15E-07,-0.7071069,-0.7071066,1.15E-07
bookCoversB,2.69,1.8,-3.464999,-1.15E-07,-0.7071069,-0.7071066,1.15E-07
DeskWithDrawers_QuestA3,-2.5,0,1.270001,0,0.7071068,0,-0.7071068
BlueBookStack,-1.725,0.18,-3.53,0,0.3842951,0,-0.9232103
BlueBooksRow,-1.485,0.05,-3.53,0,0,0,1
BlueBooksRowB,-1.085,0.05,-3.53,0,0,0,1
BlueBooksRow,-0.285,0.05,-3.53,0,0,0,1
RedBooksStack,-1.665,0.47,-3.53,0,-0.7071068,0,0.7071067
GreenBooksRowB,-1.485,0.34,-3.53,0,0,0,1
GreenBooksRowB,-0.685,0.34,-3.53,0,0,0,1
GreenBooksRow,-0.285,0.34,-3.53,0,0,0,1
RedBooksStack,-0.155,0.81,-3.51,0,0.9205048,0,-0.3907313
RedBooksRow,-1.774,0.68,-3.53,0,0,0,1
RedBooksRowB,-1.374,0.68,-3.53,0,0,0,1
BlueBooksRow,-0.974,0.68,-3.53,0,0,0,1
BlueBookStack,-0.155,1.49,-3.51,0,0.9205048,0,-0.3907313
GreenBooksRow,-1.774,1.36,-3.53,0,0,0,1
GreenBooksRow,-1.374,1.36,-3.53,0,0,0,1
BlueBooksRow,-0.574,1.36,-3.53,0,0,0,1
bookCoversA,-1.615,1.81,-3.48,5.03E-05,0.7071068,0.7071068,5.03E-05
bookCoversA,-1.265,1.81,-3.48,5.03E-05,0.7071068,0.7071068,5.03E-05
bookCoversB,-0.915,1.81,-3.48,1.15E-07,-0.7071067,-0.7071068,-1.15E-07
bookCoversB,-0.565,1.81,-3.48,1.15E-07,-0.7071067,-0.7071068,-1.15E-07
bookCoversB,-0.215,1.81,-3.48,1.15E-07,-0.7071067,-0.7071068,-1.15E-07
Bookcase,-1,0,-3.68,0,0,0,1
armoire,2.45,0,-3.664999,0,0,0,1
PictureFrameD,-2.657,0.7406512,3.645083,2.13E-08,0.9914449,0.1305262,-1.62E-07
LampOil,-2.266,0.740004,3.649999,0,1,0,-4.37E-08
Dresser,-2.475,0,3.649999,0,1,0,-4.37E-08
tableClothA,3.53,1.49,1.8,0,0.7071067,0,0.7071069
plateDinner,3.5,1.4,1.8,-0.3535535,0.6123723,0.3535534,0.6123726
UtensilsRow,3.63,1.09,1.8,0,0.7071068,0,-0.7071068
UtensilsRow,3.63,1.43,2.24,0,0.7071068,0,-0.7071068
tableClothA,3.63,1.15,2.24,0,0.7071068,0,-0.7071068
tableClothA,3.53,0.82,1.8,0,0.7071067,0,0.7071069
plateDinner,3.5,0.73,1.8,-0.3535535,0.6123723,0.3535534,0.6123726
tableClothA,3.63,0.82,2.24,0,0.7071068,0,-0.7071068
bookCoversA,3.44,1.8,2.24,-0.4999998,0.5000002,0.5,0.5000001
armoire,3.64,0,2,0,0.7071068,0,-0.7071068
BlueBookStack,3.655,0.18,3.53,0,-0.9232103,0,-0.384295
BlueBooksRow,3.415,0.05,3.53,0,1,0,-4.37E-08
RedBooksRow,3.015,0.05,3.53,0,1,0,-4.37E-08
BlueBooksRowB,2.615,0.05,3.53,0,1,0,-4.37E-08
BlackBooksStack,2.085,0.81,3.51,0,-0.3907313,0,-0.9205048
RedBooksRow,3.704,0.68,3.53,0,1,0,-4.37E-08
