QuestC3,649,365,0,0,0,0,1
QuestC2,649,365,0,0,0,0,1
QuestC1,649,365,0,0,0,0,1
QuestA3,649,365,0,0,0,0,1
QuestA2,649,365,0,0,0,0,1
QuestA1,649,365,0,0,0,0,1
chairDinner,0.5,0,2.5,0,0.970457,0,-0.2412743
chairDinner,0.5,0,2.5,0,0.970457,0,-0.2412743
paintingC,0.5,1.3,3.99,0,0,0,1
chairDinner,0.5,0,2.5,0,0.970457,0,-0.2412743
paintingB,2.5,1.3,-3.99,0,1,0,-4.371139E-08
chairDinner,0.5,0,2.5,0,0.970457,0,-0.2412743
paintingA,3.5,1.3,-3.99,0,1,0,-4.371139E-08
chairDinner,0.5,0,2.5,0,0.970457,0,-0.2412743
paintingLandscapeLarge,3,1.3,3.99,0,0,0,1
BlueBookStack,-2.205,0.18,3.53,0,-0.9232103,0,-0.384295
BlackBooksRow,-2.845,0.05,3.53,0,1,0,-4.371139E-08
BlueBooksRow,-3.245,0.05,3.53,0,1,0,-4.371139E-08
BlackBooksRow,-3.645,0.05,3.53,0,1,0,-4.371139E-08
RedBooksStack,-3.775,0.81,3.51,0,-0.3907313,0,-0.9205048
RedBooksRow,-2.156,0.68,3.53,0,1,0,-4.371139E-08
RedBooksRow,-2.556,0.68,3.53,0,1,0,-4.371139E-08
GreenBooksRow,-2.956,0.68,3.53,0,1,0,-4.371139E-08
RedBooksStack,-2.225,1.15,3.51,0,-0.5000003,0,-0.8660253
BlackBooksRowB,-2.845,1.02,3.53,0,1,0,-4.371139E-08
RedBooksRow,-3.245,1.02,3.53,0,1,0,-4.371139E-08
BlackBooksRow,-3.645,1.02,3.53,0,1,0,-4.371139E-08
BlueBookStack,-3.775,1.49,3.51,0,-0.3907313,0,-0.9205048
BlueBooksRow,-2.156,1.36,3.53,0,1,0,-4.371139E-08
BlueBooksRow,-2.556,1.36,3.53,0,1,0,-4.371139E-08
RedBooksRow,-3.356,1.36,3.53,0,1,0,-4.371139E-08
bookCoversA,-2.315,1.81,3.48,0.7071068,5.0307E-05,-5.036936E-05,-0.7071068
bookCoversA,-2.665,1.81,3.48,0.7071068,5.0307E-05,-5.036936E-05,-0.7071068
bookCoversB,-3.015,1.81,3.48,-0.7071068,-8.42937E-08,-8.42937E-08,0.7071067
bookCoversB,-3.365,1.81,3.48,-0.7071068,-8.42937E-08,-8.42937E-08,0.7071067
bookCoversA,-3.715,1.81,3.48,0.7071068,5.0307E-05,-5.036936E-05,-0.7071068
PictureFrameC,-1.144,1.548398,-3.788664,-0.1305262,0,0,0.9914449
PictureFrameA,-1.712177,1.548398,-3.786242,-0.1293886,0.1306104,0.01719518,0.9828041
Bookcase,-2.93,0,3.68,0,1,0,-4.371139E-08
fireplace,-1.2,0,-3.667499,0,0,0,1
bookSingle,3.291996,0.770004,3.649999,-0.7071068,0.7071068,1.152023E-07,-1.152023E-07
tableClothA,3.664,0.871004,3.649999,0,1,0,-4.371139E-08
Dresser,3.455,0,3.649999,0,1,0,-4.371139E-08
sofa,0.5,0,-1.5,0,1,0,-4.371139E-08
bookSingle_QuestA1,-3.291996,0.770004,-3.649999,0,0,-0.7071068,0.7071068
tableClothA,-3.664,0.871004,-3.649999,0,0,0,1
Dresser_QuestC2,-3.455,0,-3.649999,0,0,0,1
LampOil,-1.5,0.755,0.63,0,0.7071068,0,0.7071068
plateDinner,-1.85,0.75,-0.1200005,0,0.7071068,0,0.7071068
