QuestG3,486,364.5,0,0,0,0,1
QuestG2,486,364.5,0,0,0,0,1
QuestG1,486,364.5,0,0,0,0,1
QuestE3,486,364.5,0,0,0,0,1
QuestE2,486,364.5,0,0,0,0,1
QuestE1,486,364.5,0,0,0,0,1
QuestC3,486,364.5,0,0,0,0,1
QuestC2,486,364.5,0,0,0,0,1
QuestC1,486,364.5,0,0,0,0,1
QuestB3,486,364.5,0,0,0,0,1
QuestB2,486,364.5,0,0,0,0,1
QuestB1,486,364.5,0,0,0,0,1
QuestD3,486,364.5,0,0,0,0,1
QuestD2,486,364.5,0,0,0,0,1
QuestD1,486,364.5,0,0,0,0,1
chairDinner,-0.5,0,0.5,0,0.9423165,0,-0.3347233
chairDinner,-0.5,0,0.5,0,0.9423165,0,-0.3347233
paintingD,0.5,1.3,-3.99,0,1,0,-4.37E-08
chairDinner,-0.5,0,0.5,0,0.9423165,0,-0.3347233
paintingB_QuestD1,0.5,1.3,3.99,0,0,0,1
chairDinner,1.5,0,-2.5,0,-0.4145085,0,0.9100455
chairDinner,1.5,0,-1.5,0,-0.7513039,0,0.6599563
paintingC_QuestD2,3.99,1.3,-1.5,0,0.7071068,0,0.7071068
GreenBooksStack,-0.275,0.18,3.53,0,-0.9232103,0,-0.384295
BlueBooksRow,-0.515,0.05,3.53,0,1,0,-4.37E-08
BlueBooksRow,-0.915,0.05,3.53,0,1,0,-4.37E-08
RedBooksRow,-1.315,0.05,3.53,0,1,0,-4.37E-08
RedBooksStack,-0.335,0.47,3.53,0,0.7071068,0,0.7071068
BlackBooksRow,-0.515,0.34,3.53,0,1,0,-4.37E-08
GreenBooksRow,-0.915,0.34,3.53,0,1,0,-4.37E-08
RedBooksRow,-1.315,0.34,3.53,0,1,0,-4.37E-08
BlackBooksStack,-1.845,0.81,3.51,0,-0.3907313,0,-0.9205048
RedBooksRow,-0.226,0.68,3.53,0,1,0,-4.37E-08
BlackBooksRow,-0.626,0.68,3.53,0,1,0,-4.37E-08
RedBooksRow,-1.026,0.68,3.53,0,1,0,-4.37E-08
BlackBooksStack,-0.295,1.15,3.51,0,-0.5000003,0,-0.8660253
BlackBooksRow,-0.515,1.02,3.53,0,1,0,-4.37E-08
BlackBooksRowB,-0.915,1.02,3.53,0,1,0,-4.37E-08
GreenBooksRow,-1.315,1.02,3.53,0,1,0,-4.37E-08
