Name,Position,,,Rotation
PictureFrameD(Clone): 1,(0.7, 0.7, -3.6),(-0.1, 0.0, 0.0, 1.0)
paper(Clone): 1,(0.3, 0.7, -3.6),(0.0, 0.5, 0.0, -0.8)
Particle System,(-2.5, 0.8, -0.4),(0.0, 0.7, 0.0, 0.7)
Particle System,(-2.5, 0.8, -0.4),(0.0, 0.7, 0.0, 0.7)
Point light,(-2.5, 0.9, -0.4),(0.0, 0.7, 0.0, 0.7)
LampOil(Clone): 1,(-2.5, 0.8, -0.4),(0.0, 0.7, 0.0, 0.7)
plateDinner,(-2.9, 0.8, -1.1),(0.0, 0.7, 0.0, 0.7)
knife,(-2.8, 0.8, -1.2),(0.0, 0.7, 0.0, 0.7)
fork,(-2.9, 0.8, -1.1),(0.7, 0.0, 0.7, 0.0)
CG2(Clone): 1,(-2.9, 0.8, -1.1),(0.0, 0.7, 0.0, 0.7)
plateDinner,(-2.9, 0.8, -0.4),(0.0, 0.7, 0.0, 0.7)
spoon,(-2.6, 0.8, -0.5),(0.0, 0.0, 0.0, -1.0)
knife,(-2.9, 0.8, -0.6),(0.7, 0.0, 0.7, 0.0)
fork,(-2.9, 0.8, -0.2),(0.0, 0.7, 0.0, 0.7)
CG1(Clone): 1,(-2.9, 0.8, -0.4),(0.0, 0.7, 0.0, 0.7)
paper(Clone): 1,(-2.9, 0.8, 0.4),(0.0, 1.0, 0.0, -0.3)
plateDinner,(-2.2, 0.8, -1.1),(0.0, 0.7, 0.0, -0.7)
spoon,(-2.5, 0.8, -1.0),(0.0, -1.0, 0.0, 0.0)
knife,(-2.2, 0.8, -0.9),(0.7, 0.0, -0.7, 0.0)
fork,(-2.2, 0.8, -1.3),(0.0, 0.7, 0.0, -0.7)
CG1(Clone): 1,(-2.2, 0.8, -1.1),(0.0, 0.7, 0.0, -0.7)
paper(Clone): 1,(-2.2, 0.8, -0.4),(0.0, 0.4, 0.0, 0.9)
bookSingle(Clone): 1,(-2.2, 0.8, 0.3),(-0.5, 0.5, 0.5, -0.5)
SPD1 (1),(0.7, 0.8, -3.6),(-0.1, 0.0, 0.0, 1.0)
SPD1,(0.3, 0.8, -3.6),(0.0, 0.5, 0.0, -0.8)
Dresser(Clone): 12,(0.5, 0.0, -3.6),(0.0, 0.0, 0.0, 1.0)
tableClothA,(-1.8, 1.5, -3.7),(0.0, 0.0, 0.0, 1.0)
ClothForArmoire(Clone): 1,(-1.8, 1.4, -3.7),(0.0, 0.0, 0.0, 1.0)
plateDinner (9),(-1.8, 1.1, -3.6),(0.0, -1.0, 0.0, 0.0)
plateDinner (15),(-1.8, 1.2, -3.6),(0.0, -1.0, 0.0, 0.0)
plateDinner (11),(-1.8, 1.2, -3.6),(0.0, -1.0, 0.0, 0.0)
plateDinner (4),(-1.8, 1.1, -3.6),(0.0, -1.0, 0.0, 0.0)
